ID,Predicted
13346,0
13347,0
13348,0
13349,0
13350,0
13351,1
13352,1
13353,1
13354,0
13355,0
13356,0
13357,0
13358,0
13359,1
13360,1
13361,1
13362,1
13363,0
13364,1
13365,0
13366,0
13367,0
13368,0
13369,1
13370,1
13371,0
13372,0
13373,1
13374,1
13375,0
13376,1
13377,0
13378,1
13379,0
13380,1
13381,0
13382,0
13383,0
13384,0
13385,0
13386,1
13387,0
13388,0
13389,0
13390,0
13391,0
13392,1
13393,1
13394,0
13395,0
13396,1
13397,0
13398,0
13399,1
13400,1
13401,1
13402,0
13403,0
13404,0
13405,1
13406,1
13407,1
13408,1
13409,0
13410,0
13411,1
13412,0
13413,1
13414,0
13415,1
13416,0
13417,0
13418,0
13419,0
13420,0
13421,1
13422,1
13423,0
13424,1
13425,1
13426,0
13427,0
13428,0
13429,1
13430,1
13431,1
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,1
13440,1
13441,1
13442,0
13443,1
13444,1
13445,0
13446,0
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,0
13457,0
13458,1
13459,0
13460,0
13461,0
13462,0
13463,0
13464,1
13465,1
13466,1
13467,0
13468,0
13469,0
13470,0
13471,0
13472,1
13473,1
13474,1
13475,0
13476,0
13477,1
13478,1
13479,1
13480,0
13481,1
13482,1
13483,0
13484,0
13485,1
13486,0
13487,0
13488,0
13489,1
13490,0
13491,0
13492,0
13493,1
13494,0
13495,1
13496,1
13497,0
13498,0
13499,1
13500,1
13501,1
13502,1
13503,1
13504,0
13505,1
13506,0
13507,0
13508,1
13509,1
13510,1
13511,0
13512,1
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,0
13522,1
13523,0
13524,1
13525,1
13526,0
13527,1
13528,1
13529,0
13530,0
13531,1
13532,1
13533,1
13534,1
13535,0
13536,0
13537,1
13538,0
13539,1
13540,1
13541,1
13542,0
13543,0
13544,0
13545,1
13546,0
13547,0
13548,1
13549,1
13550,0
13551,1
13552,0
13553,1
13554,0
13555,0
13556,0
13557,1
13558,0
13559,0
13560,1
13561,0
13562,0
13563,1
13564,0
13565,0
13566,1
13567,0
13568,1
13569,0
13570,0
13571,1
13572,1
13573,1
13574,0
13575,0
13576,1
13577,1
13578,1
13579,1
13580,0
13581,1
13582,0
13583,1
13584,0
13585,0
13586,0
13587,1
13588,0
13589,0
13590,1
13591,0
13592,0
13593,1
13594,1
13595,0
13596,0
13597,1
13598,0
13599,1
13600,0
13601,0
13602,1
13603,1
13604,0
13605,0
13606,1
13607,1
13608,0
13609,0
13610,1
13611,1
13612,0
13613,1
13614,1
13615,0
13616,1
13617,1
13618,0
13619,0
13620,1
13621,0
13622,1
13623,1
13624,0
13625,1
13626,1
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,1
13639,0
13640,1
13641,1
13642,0
13643,0
13644,1
13645,0
13646,0
13647,0
13648,1
13649,0
13650,1
13651,0
13652,1
13653,1
13654,1
13655,0
13656,0
13657,0
13658,1
13659,0
13660,1
13661,0
13662,0
13663,0
13664,1
13665,0
13666,1
13667,0
13668,1
13669,1
13670,1
13671,1
13672,0
13673,1
13674,0
13675,0
13676,0
13677,0
13678,1
13679,1
13680,0
13681,0
13682,0
13683,0
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,0
13692,0
13693,0
13694,0
13695,1
13696,0
13697,1
13698,1
13699,1
13700,1
13701,0
13702,1
13703,0
13704,0
13705,0
13706,1
13707,1
13708,1
13709,0
13710,1
13711,0
13712,1
13713,0
13714,0
13715,0
13716,0
13717,1
13718,1
13719,1
13720,1
13721,0
13722,0
13723,0
13724,0
13725,1
13726,0
13727,0
13728,0
13729,0
13730,1
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,1
13742,0
13743,0
13744,1
13745,0
13746,1
13747,1
13748,0
13749,0
13750,0
13751,0
13752,1
13753,0
13754,1
13755,0
13756,1
13757,0
13758,0
13759,1
13760,1
13761,1
13762,0
13763,1
13764,1
13765,0
13766,0
13767,0
13768,1
13769,1
13770,1
13771,1
13772,1
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,0
13784,0
13785,0
13786,1
13787,1
13788,0
13789,1
13790,1
13791,1
13792,1
13793,1
13794,1
13795,0
13796,1
13797,1
13798,1
13799,0
13800,1
13801,0
13802,0
13803,0
13804,1
13805,1
13806,0
13807,0
13808,1
13809,1
13810,0
13811,0
13812,1
13813,1
13814,0
13815,0
13816,0
13817,1
13818,0
13819,1
13820,0
13821,0
13822,1
13823,0
13824,0
13825,0
13826,0
13827,1
13828,0
13829,0
13830,1
13831,1
13832,1
13833,0
13834,0
13835,1
13836,0
13837,1
13838,0
13839,1
13840,1
13841,0
13842,0
13843,0
13844,0
13845,0
13846,1
13847,1
13848,0
13849,1
13850,1
13851,1
13852,0
13853,1
13854,0
13855,0
13856,0
13857,1
13858,0
13859,1
13860,1
13861,0
13862,0
13863,0
13864,1
13865,1
13866,1
13867,0
13868,0
13869,1
13870,0
13871,1
13872,0
13873,0
13874,1
13875,1
13876,1
13877,0
13878,0
13879,1
13880,0
13881,1
13882,1
13883,0
13884,1
13885,0
13886,1
13887,1
13888,1
13889,0
13890,0
13891,1
13892,0
13893,0
13894,1
13895,0
13896,0
13897,1
13898,0
13899,1
13900,1
13901,0
13902,1
13903,1
13904,0
13905,1
13906,1
13907,1
13908,1
13909,1
13910,0
13911,1
13912,1
13913,0
13914,0
13915,0
13916,1
13917,1
13918,1
13919,0
13920,1
13921,1
13922,1
13923,1
13924,0
13925,0
13926,1
13927,0
13928,1
13929,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,1
13936,1
13937,0
13938,0
13939,0
13940,0
13941,0
13942,0
13943,1
13944,1
13945,0
13946,0
13947,1
13948,0
13949,1
13950,1
13951,0
13952,0
13953,0
13954,1
13955,0
13956,0
13957,0
13958,1
13959,1
13960,1
13961,0
13962,0
13963,1
13964,1
13965,1
13966,0
13967,1
13968,1
13969,0
13970,0
13971,1
13972,0
13973,1
13974,1
13975,0
13976,1
13977,1
13978,0
13979,0
13980,1
13981,1
13982,1
13983,0
13984,0
13985,1
13986,0
13987,0
13988,0
13989,1
13990,0
13991,1
13992,1
13993,1
13994,0
13995,0
13996,1
13997,0
13998,1
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,1
14006,1
14007,0
14008,1
14009,1
14010,0
14011,1
14012,0
14013,0
14014,1
14015,1
14016,0
14017,1
14018,0
14019,0
14020,1
14021,1
14022,0
14023,1
14024,1
14025,0
14026,1
14027,0
14028,1
14029,1
14030,0
14031,0
14032,1
14033,0
14034,0
14035,0
14036,1
14037,1
14038,1
14039,0
14040,0
14041,0
14042,1
14043,0
14044,1
14045,0
14046,1
14047,0
14048,0
14049,1
14050,1
14051,0
14052,0
14053,1
14054,1
14055,1
14056,1
14057,0
14058,1
14059,1
14060,1
14061,1
14062,0
14063,1
14064,0
14065,0
14066,1
14067,0
14068,1
14069,1
14070,0
14071,1
14072,0
14073,1
14074,1
14075,0
14076,0
14077,1
14078,0
14079,1
14080,1
14081,0
14082,1
14083,1
14084,1
14085,1
14086,0
14087,0
14088,0
14089,0
14090,0
14091,1
14092,1
14093,1
14094,0
14095,0
14096,1
14097,1
14098,1
14099,0
14100,0
14101,1
14102,1
14103,1
14104,0
14105,1
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,1
14114,1
14115,1
14116,0
14117,0
14118,1
14119,0
14120,1
14121,0
14122,1
14123,1
14124,0
14125,1
14126,1
14127,0
14128,1
14129,1
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,0
14141,1
14142,1
14143,0
14144,0
14145,0
14146,0
14147,0
14148,1
14149,1
14150,1
14151,0
14152,1
14153,1
14154,0
14155,1
14156,1
14157,0
14158,0
14159,0
14160,0
14161,1
14162,0
14163,1
14164,1
14165,1
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,1
14180,1
14181,1
14182,0
14183,1
14184,1
14185,1
14186,1
14187,0
14188,0
14189,1
14190,0
14191,0
14192,0
14193,0
14194,0
14195,1
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,0
14205,1
14206,0
14207,1
14208,0
14209,0
14210,0
14211,1
14212,0
14213,1
14214,0
14215,1
14216,1
14217,1
14218,0
14219,1
14220,0
14221,0
14222,0
14223,1
14224,0
14225,0
14226,0
14227,1
14228,1
14229,0
14230,0
14231,1
14232,1
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,1
14240,1
14241,0
14242,0
14243,1
14244,0
14245,0
14246,1
14247,1
14248,1
14249,0
14250,0
14251,0
14252,0
14253,1
14254,0
14255,0
14256,1
14257,0
14258,0
14259,0
14260,0
14261,0
14262,1
14263,0
14264,1
14265,0
14266,0
14267,0
14268,0
14269,1
14270,0
14271,0
14272,1
14273,0
14274,0
14275,1
14276,1
14277,1
14278,1
14279,1
14280,0
14281,1
14282,0
14283,0
14284,0
14285,0
14286,1
14287,0
14288,1
14289,1
14290,1
14291,0
14292,0
14293,1
14294,0
14295,1
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,1
14303,0
14304,0
14305,0
14306,1
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,1
14316,0
14317,0
14318,1
14319,0
14320,1
14321,0
14322,0
14323,1
14324,1
14325,0
14326,0
14327,1
14328,1
14329,0
14330,1
14331,1
14332,1
14333,0
14334,1
14335,0
14336,1
14337,1
14338,0
14339,1
14340,0
14341,0
14342,1
14343,1
14344,1
14345,0
14346,0
14347,0
14348,1
14349,0
14350,0
14351,1
14352,0
14353,0
14354,0
14355,0
14356,0
14357,1
14358,1
14359,1
14360,1
14361,1
14362,1
14363,0
14364,1
14365,0
14366,0
14367,1
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,0
14375,0
14376,1
14377,0
14378,0
14379,1
14380,1
14381,0
14382,1
14383,1
14384,1
14385,0
14386,1
14387,1
14388,0
14389,0
14390,0
14391,1
14392,1
14393,1
14394,1
14395,0
14396,1
14397,1
14398,1
14399,0
14400,0
14401,1
14402,1
14403,1
14404,1
14405,1
14406,1
14407,0
14408,1
14409,1
14410,0
14411,0
14412,1
14413,0
14414,1
14415,1
14416,1
14417,0
14418,0
14419,1
14420,1
14421,0
14422,1
14423,1
14424,0
14425,1
14426,0
14427,1
14428,0
14429,1
14430,1
14431,0
14432,0
14433,1
14434,1
14435,0
14436,1
14437,1
14438,0
14439,0
14440,0
14441,0
14442,1
14443,1
14444,0
14445,0
14446,0
14447,0
14448,1
14449,0
14450,0
14451,0
14452,1
14453,0
14454,1
14455,0
14456,1
14457,0
14458,0
14459,1
14460,1
14461,0
14462,0
14463,0
14464,1
14465,1
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,1
14475,0
14476,1
14477,1
14478,1
14479,0
14480,0
14481,1
14482,1
14483,0
14484,1
14485,0
14486,0
14487,1
14488,0
14489,1
14490,1
14491,0
14492,0
14493,0
14494,1
14495,0
14496,1
14497,1
14498,0
14499,0
14500,0
14501,1
14502,1
14503,0
14504,0
14505,0
14506,1
14507,1
14508,1
14509,1
14510,0
14511,1
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,1
14521,0
14522,0
14523,0
14524,0
14525,0
14526,1
14527,1
14528,0
14529,0
14530,0
14531,1
14532,1
14533,0
14534,0
14535,1
14536,1
14537,0
14538,0
14539,1
14540,1
14541,1
14542,1
14543,0
14544,1
14545,0
14546,0
14547,1
14548,0
14549,0
14550,1
14551,1
14552,0
14553,0
14554,0
14555,0
14556,0
14557,1
14558,1
14559,1
14560,1
14561,0
14562,0
14563,0
14564,0
14565,0
14566,1
14567,1
14568,0
14569,1
14570,0
14571,0
14572,0
14573,1
14574,0
14575,1
14576,0
14577,0
14578,1
14579,0
14580,1
14581,0
14582,0
14583,0
14584,1
14585,0
14586,0
14587,1
14588,0
14589,0
14590,1
14591,0
14592,0
14593,1
14594,0
14595,1
14596,0
14597,0
14598,0
14599,1
14600,0
14601,0
14602,1
14603,0
14604,0
14605,0
14606,1
14607,1
14608,0
14609,1
14610,1
14611,0
14612,1
14613,0
14614,1
14615,0
14616,0
14617,1
14618,1
14619,1
14620,0
14621,0
14622,0
14623,1
14624,0
14625,0
14626,0
14627,0
14628,1
14629,1
14630,0
14631,1
14632,0
14633,1
14634,0
14635,0
14636,1
14637,1
14638,0
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,1
14646,1
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14653,1
14654,0
14655,0
14656,1
14657,1
14658,0
14659,1
14660,1
14661,1
14662,1
14663,0
14664,0
14665,1
14666,0
14667,1
14668,1
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,1
14676,1
14677,0
14678,0
14679,0
14680,1
14681,0
14682,0
14683,1
14684,1
14685,0
14686,1
14687,0
14688,1
14689,0
14690,0
14691,1
14692,1
14693,1
14694,1
14695,1
14696,0
14697,0
14698,1
14699,1
14700,0
14701,0
14702,1
14703,0
14704,0
14705,1
14706,0
14707,0
14708,0
14709,1
14710,1
14711,0
14712,0
14713,1
14714,0
14715,0
14716,1
14717,1
14718,1
14719,1
14720,1
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,1
14729,1
14730,0
14731,0
14732,1
14733,0
14734,1
14735,0
14736,0
14737,1
14738,1
14739,1
14740,0
14741,1
14742,0
14743,1
14744,0
14745,1
14746,0
14747,1
14748,1
14749,1
14750,1
14751,0
14752,0
14753,1
14754,0
14755,0
14756,1
14757,0
14758,0
14759,1
14760,1
14761,0
14762,1
14763,1
14764,1
14765,0
14766,0
14767,1
14768,1
14769,1
14770,1
14771,0
14772,0
14773,1
14774,0
14775,1
14776,0
14777,0
14778,1
14779,1
14780,0
14781,1
14782,0
14783,0
14784,1
14785,1
14786,1
14787,1
14788,0
14789,0
14790,0
14791,0
14792,1
14793,0
14794,0
14795,1
14796,1
14797,1
14798,0
14799,0
14800,0
14801,0
14802,1
14803,1
14804,1
14805,0
14806,0
14807,0
14808,0
14809,0
14810,1
14811,1
14812,0
14813,1
14814,1
14815,1
14816,1
14817,1
14818,0
14819,0
14820,0
14821,1
14822,0
14823,1
14824,1
14825,1
14826,1
14827,1
14828,0
14829,1
14830,1
14831,1
14832,1
14833,0
14834,1
14835,1
14836,1
14837,0
14838,1
14839,0
14840,0
14841,0
14842,0
14843,0
14844,1
14845,1
14846,1
14847,0
14848,1
14849,0
14850,1
14851,0
14852,0
14853,1
14854,0
14855,1
14856,1
14857,1
14858,1
14859,0
14860,0
14861,0
14862,1
14863,1
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,1
14872,0
14873,1
14874,0
14875,0
14876,1
14877,0
14878,1
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,1
14886,1
14887,0
14888,0
14889,1
14890,1
14891,0
14892,1
14893,1
14894,0
14895,1
14896,1
14897,0
14898,1
14899,0
14900,0
14901,1
14902,0
14903,0
14904,1
14905,0
14906,0
14907,0
14908,1
14909,1
14910,1
14911,0
14912,1
14913,1
14914,0
14915,0
14916,0
14917,0
14918,1
14919,1
14920,1
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,1
14928,1
14929,0
14930,1
14931,0
14932,1
14933,0
14934,1
14935,1
14936,0
14937,1
14938,0
14939,1
14940,1
14941,0
14942,0
14943,0
14944,0
14945,0
14946,1
14947,0
14948,0
14949,1
14950,0
14951,0
14952,0
14953,1
14954,1
14955,0
14956,1
14957,1
14958,1
14959,0
14960,0
14961,0
14962,0
14963,1
14964,1
14965,1
14966,0
14967,0
14968,1
14969,1
14970,1
14971,1
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,1
14979,1
14980,0
14981,1
14982,0
14983,1
14984,0
14985,0
14986,1
14987,1
14988,1
14989,0
14990,1
14991,1
14992,1
14993,1
14994,0
14995,1
14996,1
14997,1
14998,0
14999,1
15000,0
15001,0
15002,0
15003,1
15004,0
15005,1
15006,0
15007,0
15008,1
15009,0
15010,0
15011,1
15012,0
15013,1
15014,0
15015,0
15016,0
15017,1
15018,1
15019,0
15020,0
15021,1
15022,1
15023,0
15024,0
15025,0
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,1
15033,0
15034,0
15035,0
15036,1
15037,0
15038,0
15039,1
15040,0
15041,0
15042,0
15043,1
15044,0
15045,0
15046,0
15047,0
15048,1
15049,1
15050,1
15051,1
15052,0
15053,0
15054,1
15055,0
15056,0
15057,0
15058,0
15059,0
15060,1
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,0
15068,1
15069,1
15070,0
15071,1
15072,0
15073,0
15074,0
15075,0
15076,0
15077,1
15078,0
15079,1
15080,0
15081,0
15082,1
15083,0
15084,0
15085,1
15086,0
15087,1
15088,0
15089,0
15090,1
15091,0
15092,1
15093,0
15094,1
15095,0
15096,0
15097,1
15098,1
15099,0
15100,1
15101,1
15102,1
15103,0
15104,0
15105,0
15106,0
15107,1
15108,0
15109,1
15110,1
15111,0
15112,0
15113,0
15114,0
15115,1
15116,1
15117,1
15118,0
15119,1
15120,0
15121,0
15122,0
15123,1
15124,1
15125,1
15126,0
15127,0
15128,1
15129,1
15130,1
15131,1
15132,1
15133,0
15134,0
15135,0
15136,1
15137,1
15138,1
15139,1
15140,1
15141,1
15142,0
15143,0
15144,1
15145,1
15146,0
15147,0
15148,1
15149,0
15150,0
15151,0
15152,1
15153,1
15154,1
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,1
15162,1
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,1
15171,0
15172,1
15173,0
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,0
15182,0
15183,0
15184,1
15185,0
15186,0
15187,0
15188,1
15189,1
15190,0
15191,0
15192,1
15193,1
15194,1
15195,1
15196,0
15197,0
15198,0
15199,1
15200,0
15201,0
15202,0
15203,1
15204,0
15205,0
15206,1
15207,0
15208,0
15209,1
15210,1
15211,0
15212,0
15213,0
15214,1
15215,0
15216,1
15217,1
15218,0
15219,1
15220,0
15221,0
15222,1
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,1
15231,0
15232,1
15233,0
15234,1
15235,1
15236,0
15237,1
15238,0
15239,1
15240,0
15241,0
15242,0
15243,0
15244,1
15245,1
15246,0
15247,0
15248,0
15249,0
15250,0
15251,1
15252,0
15253,1
15254,0
15255,1
15256,0
15257,1
15258,1
15259,1
15260,0
15261,0
15262,0
15263,1
15264,1
15265,0
15266,1
15267,1
15268,1
15269,0
15270,1
15271,0
15272,0
15273,1
15274,1
15275,0
15276,0
15277,0
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,0
15286,0
15287,0
15288,0
15289,0
15290,1
15291,1
15292,1
15293,0
15294,0
15295,0
15296,1
15297,0
15298,1
15299,0
15300,1
15301,0
15302,0
15303,1
15304,1
15305,0
15306,0
15307,1
15308,1
15309,0
15310,1
15311,0
15312,0
15313,1
15314,0
15315,1
15316,1
15317,1
15318,0
15319,0
15320,1
15321,1
15322,1
15323,0
15324,0
15325,0
15326,1
15327,0
15328,1
15329,0
15330,0
15331,0
15332,1
15333,0
15334,1
15335,1
15336,0
15337,0
15338,1
15339,0
15340,0
15341,1
15342,1
15343,0
15344,0
15345,1
15346,1
15347,0
15348,0
15349,1
15350,1
15351,0
15352,1
15353,0
15354,0
15355,1
15356,1
15357,1
15358,0
15359,0
15360,0
15361,0
15362,1
15363,0
15364,0
15365,1
15366,0
15367,0
15368,0
15369,1
15370,0
15371,0
15372,0
15373,0
15374,1
15375,0
15376,0
15377,1
15378,1
15379,1
15380,1
15381,0
15382,0
15383,0
15384,1
15385,1
15386,1
15387,0
15388,1
15389,0
15390,1
15391,1
15392,0
15393,0
15394,1
15395,1
15396,1
15397,1
15398,1
15399,0
15400,1
15401,0
15402,0
15403,0
15404,0
15405,1
15406,1
15407,1
15408,1
15409,0
15410,0
15411,0
15412,1
15413,1
15414,0
15415,0
15416,0
15417,1
15418,0
15419,1
15420,0
15421,1
15422,0
15423,1
15424,0
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,0
15432,0
15433,0
15434,0
15435,1
15436,1
15437,1
15438,1
15439,0
15440,0
15441,0
15442,0
15443,1
15444,1
15445,0
15446,0
15447,0
15448,1
15449,0
15450,0
15451,0
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,0
15459,1
15460,1
15461,0
15462,0
15463,1
15464,1
15465,0
15466,1
15467,0
15468,0
15469,1
15470,0
15471,1
15472,1
15473,0
15474,1
15475,0
15476,0
15477,0
15478,0
15479,1
15480,1
15481,0
15482,0
15483,1
15484,0
15485,1
15486,1
15487,1
15488,1
15489,1
15490,0
15491,0
15492,1
15493,0
15494,1
15495,0
15496,0
15497,0
15498,1
15499,0
15500,1
15501,0
15502,0
15503,0
15504,1
15505,0
15506,1
15507,1
15508,1
15509,0
15510,0
15511,0
15512,1
15513,1
15514,0
15515,0
15516,0
15517,0
15518,1
15519,1
15520,0
15521,0
15522,1
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,1
15530,0
15531,0
15532,0
15533,1
15534,0
15535,0
15536,1
15537,1
15538,1
15539,0
15540,1
15541,0
15542,0
15543,0
15544,0
15545,1
15546,0
15547,0
15548,0
15549,1
15550,0
15551,1
15552,1
15553,0
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
15561,0
15562,0
15563,0
15564,0
15565,1
15566,0
15567,1
15568,1
15569,0
15570,1
15571,1
15572,1
15573,0
15574,0
15575,0
15576,0
15577,0
15578,1
15579,1
15580,0
15581,1
15582,1
15583,0
15584,1
15585,0
15586,1
15587,1
15588,1
15589,1
15590,1
15591,0
15592,0
15593,0
15594,1
15595,0
15596,0
15597,0
15598,1
15599,1
15600,0
15601,0
15602,0
15603,1
15604,1
15605,0
15606,0
15607,0
15608,1
15609,0
15610,1
15611,1
15612,1
15613,1
15614,1
15615,0
15616,0
15617,1
15618,0
15619,0
15620,1
15621,0
15622,0
15623,1
15624,1
15625,0
15626,0
15627,0
15628,1
15629,0
15630,1
15631,0
15632,0
15633,1
15634,1
15635,1
15636,1
15637,0
15638,0
15639,0
15640,1
15641,0
15642,1
15643,1
15644,0
15645,0
15646,0
15647,0
15648,1
15649,1
15650,1
15651,1
15652,0
15653,1
15654,1
15655,0
15656,0
15657,0
15658,1
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,1
15670,0
15671,1
15672,0
15673,0
15674,0
15675,0
15676,0
15677,1
15678,1
15679,0
15680,1
15681,1
15682,0
15683,0
15684,1
15685,0
15686,0
15687,1
15688,0
15689,0
15690,0
15691,0
15692,0
15693,1
15694,1
15695,0
15696,1
15697,1
15698,1
15699,0
15700,0
15701,0
15702,0
15703,0
15704,1
15705,1
15706,0
15707,1
15708,1
15709,0
15710,1
15711,1
15712,0
15713,0
15714,0
15715,0
15716,1
15717,1
15718,0
15719,0
15720,1
15721,1
15722,0
15723,0
15724,0
15725,1
15726,0
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,1
15737,0
15738,1
15739,0
15740,0
15741,0
15742,1
15743,1
15744,0
15745,1
15746,1
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,1
15755,0
15756,0
15757,1
15758,1
15759,1
15760,0
15761,0
15762,0
15763,0
15764,0
15765,1
15766,0
15767,1
15768,1
15769,1
15770,1
15771,0
15772,1
15773,0
15774,0
15775,0
15776,1
15777,1
15778,1
15779,0
15780,0
15781,1
15782,0
15783,1
15784,0
15785,0
15786,1
15787,0
15788,1
15789,1
15790,1
15791,0
15792,1
15793,0
15794,1
15795,1
15796,0
15797,1
15798,0
15799,0
15800,0
15801,1
15802,1
15803,0
15804,0
15805,1
15806,1
15807,0
15808,1
15809,1
15810,1
15811,1
15812,0
15813,1
15814,0
15815,1
15816,0
15817,0
15818,0
15819,1
15820,1
15821,0
15822,0
15823,1
15824,1
15825,0
15826,0
15827,0
15828,0
15829,1
15830,1
15831,0
15832,1
15833,1
15834,1
15835,0
15836,0
15837,1
15838,1
15839,1
15840,1
15841,1
15842,0
15843,0
15844,1
15845,0
15846,1
15847,0
15848,1
15849,1
15850,1
15851,0
15852,0
15853,0
15854,1
15855,0
15856,0
15857,0
15858,1
15859,1
15860,0
15861,1
15862,0
15863,1
15864,1
15865,0
15866,0
15867,1
15868,1
15869,0
15870,1
15871,0
15872,0
15873,1
15874,0
15875,1
15876,0
15877,1
15878,1
15879,0
15880,1
15881,1
15882,1
15883,0
15884,1
15885,1
15886,0
15887,1
15888,0
15889,1
15890,1
15891,0
15892,1
15893,1
15894,1
15895,0
15896,1
15897,1
15898,0
15899,1
15900,0
15901,0
15902,1
15903,0
15904,0
15905,1
15906,1
15907,0
15908,0
15909,0
15910,1
15911,1
15912,0
15913,0
15914,0
15915,0
15916,0
15917,1
15918,0
15919,0
15920,0
15921,1
15922,0
15923,0
15924,0
15925,0
15926,0
15927,1
15928,0
15929,0
15930,0
15931,1
15932,1
15933,0
15934,1
15935,1
15936,1
15937,0
15938,1
15939,0
15940,0
15941,0
15942,1
15943,0
15944,1
15945,1
15946,1
15947,1
15948,0
15949,1
15950,1
15951,0
15952,0
15953,1
15954,0
15955,1
15956,1
15957,1
15958,1
15959,0
15960,1
15961,0
15962,1
15963,0
15964,0
15965,0
15966,0
15967,1
15968,0
15969,0
15970,1
15971,0
15972,1
15973,1
15974,0
15975,0
15976,0
15977,0
15978,0
15979,1
15980,0
15981,0
15982,1
15983,1
15984,1
15985,1
15986,1
15987,0
15988,1
15989,1
15990,1
15991,1
15992,1
15993,1
15994,1
15995,1
15996,0
15997,0
15998,1
15999,0
16000,0
16001,1
16002,0
16003,1
16004,0
16005,1
16006,1
16007,1
16008,0
16009,0
16010,0
16011,0
16012,0
16013,1
16014,1
16015,1
16016,1
16017,1
16018,1
16019,0
16020,0
16021,0
16022,1
16023,1
16024,1
16025,0
16026,1
16027,0
16028,0
16029,1
16030,1
16031,0
16032,0
16033,0
16034,1
16035,1
16036,0
16037,1
16038,0
16039,1
16040,1
16041,0
16042,0
16043,0
16044,1
16045,0
16046,1
16047,1
16048,0
16049,0
16050,0
16051,0
16052,1
16053,0
16054,0
16055,1
16056,1
16057,0
16058,0
16059,0
16060,1
16061,0
16062,1
16063,1
16064,0
16065,1
16066,0
16067,0
16068,1
16069,0
16070,0
16071,0
16072,1
16073,0
16074,1
16075,0
16076,1
16077,1
16078,1
16079,0
16080,0
16081,1
16082,0
16083,0
16084,1
16085,1
16086,1
16087,0
16088,0
16089,0
16090,0
16091,1
16092,0
16093,1
16094,0
16095,1
16096,0
16097,1
16098,0
16099,1
16100,1
16101,0
16102,1
16103,0
16104,0
16105,1
16106,0
16107,1
16108,1
16109,1
16110,0
16111,0
16112,0
16113,0
16114,1
16115,1
16116,0
16117,0
16118,0
16119,0
16120,0
16121,0
16122,0
16123,0
16124,1
16125,0
16126,1
16127,0
16128,1
16129,0
16130,0
16131,1
16132,0
16133,1
16134,1
16135,1
16136,1
16137,0
16138,0
16139,0
16140,0
16141,0
16142,1
16143,0
